product_id,title,units_in_stock,unit_price
1,Flour - Fast / Rapid,129,13
2,Sambuca - Opal Nera,307,14
3,Coffee - Ristretto Coffee Capsule,570,23
4,Cucumber - Pickling Ontario,931,93
5,Calypso - Pineapple Passion,196,24
6,Veal - Ground,257,93
7,Yoplait Drink,913,75
8,Beer - Maudite,364,71
9,Bread - Multigrain Oval,831,49
10,Oil - Shortening - All - Purpose,736,10
11,"Nut - Almond, Blanched, Whole",958,28
12,"Appetizer - Mini Egg Roll, Shrimp",667,58
13,"Stock - Chicken, White",710,65
14,"Veal - Inside, Choice",806,60
15,Coffee - Frthy Coffee Crisp,231,28
16,"Turkey - Breast, Smoked",415,40
17,Initation Crab Meat,390,12
18,Bowl 12 Oz - Showcase 92012,206,98
19,Potato - Sweet,781,12
20,"Lid - Translucent, 3.5 And 6 Oz",295,93
21,Shiro Miso,203,37
22,Cup - 8oz Coffee Perforated,581,100
23,"Pasta - Linguini, Dry",432,21
24,"Bread - Bagels, Plain",271,78
25,Ice Cream Bar - Oreo Cone,194,43
26,Ketchup - Tomato,657,41
27,Milk - Skim,165,88
28,Asparagus - Mexican,707,15
29,Fruit Mix - Light,934,99
30,Pepper - Scotch Bonnet,108,62
31,Tarts Assorted,534,53
32,"Wine - White, Lindemans Bin 95",450,20
33,Tomatoes - Roma,979,71
34,Icecream - Dstk Cml And Fdg,609,32
35,Ice Cream - Turtles Stick Bar,777,32
36,"Soup - Beef Conomme, Dry",486,24
37,Zucchini - Green,449,10
38,"Pepper - Black, Ground",302,58
39,Arizona - Plum Green Tea,587,77
40,Latex Rubber Gloves Size 9,910,100
41,Shrimp - Black Tiger 8 - 12,544,49
42,Sage - Ground,407,97
43,Cheese - Goat,652,42
44,Turnip - Mini,555,33
45,"Chestnuts - Whole,canned",170,95
46,"Wine - White, Gewurtzraminer",735,86
47,Wine - Alicanca Vinho Verde,154,36
48,Maple Syrup,925,38
49,Beef - Texas Style Burger,750,26
50,Hummus - Spread,467,71
51,Soap - Pine Sol Floor Cleaner,650,63
52,Coffee - Dark Roast,750,65
53,Coffee - Egg Nog Capuccino,740,28
54,Rappini - Andy Boy,114,75
55,Jello - Assorted,694,43
56,Table Cloth 62x120 White,309,13
57,"Wine - White, Cooking",706,61
58,Truffle Cups - Red,329,91
59,"Veal - Brisket, Provimi,bnls",945,94
60,"Beef - Rib Roast, Cap On",958,92
61,Oil - Olive,249,21
62,Cabbage - Green,546,37
63,Bag Stand,882,18
64,Isomalt,152,27
65,Trout - Smoked,443,67
66,Beer - Molson Excel,273,57
67,Foam Cup 6 Oz,893,95
68,Sugar - Cubes,583,21
69,Flour - So Mix Cake White,639,17
70,Mangostein,458,27
71,"Pork - Tenderloin, Frozen",928,73
72,Mustard - Dijon,892,66
73,Peach - Halves,981,67
74,Chinese Foods - Chicken,855,13
75,Chocolate - Dark,642,83
76,Ice Cream Bar - Drumstick,112,11
77,Chips - Doritos,384,37
78,Tea - Black Currant,508,21
79,"Pepper - Red, Finger Hot",141,65
80,"Flour - Buckwheat, Dark",356,44
81,Soup Campbells,873,43
82,Icecream Cone - Areo Chocolate,386,50
83,Wine - Saint Emilion Calvet,345,72
84,"Pesto - Primerba, Paste",247,68
85,Jameson Irish Whiskey,649,14
86,Pepper - Scotch Bonnet,877,88
87,Parasol Pick Stir Stick,610,78
88,Ginger - Pickled,563,65
89,Wine - Gewurztraminer Pierre,292,25
90,Wine - Pinot Noir Pond Haddock,948,30
91,Oil - Macadamia,440,53
92,Plate Pie Foil,279,64
93,Crackers - Soda / Saltins,768,32
94,Steampan - Half Size Shallow,246,17
95,Napkin White - Starched,305,62
96,Calypso - Black Cherry Lemonade,717,74
97,Bagel - 12 Grain Preslice,271,85
98,Cup - 8oz Coffee Perforated,630,78
99,Olive - Spread Tapenade,991,92
100,Apricots - Dried,191,42
101,"Rum - Light, Captain Morgan",150,49
102,Juice - Apple 284ml,155,14
103,"Fish - Artic Char, Cold Smoked",544,15
